ID;Names;@mail;department
1;Rex	;[email]	;cod
2;Igor	;[email]	;work
3;Lex	;[email]	;test
4;Lex	;[email]	;sail
5;Rex	;[email]	;test
6;Rex	;[email]	;sail
7;Igor	;[email]	;work
8;Igor	;[email]	;cod
9;Igor	;[email]	;mod
10;Rex	;[email]	;mod
11;Lex	;[email]	;cod
12;Lex	;[email]	;sail
13;Rex	;[email]	;test
14;Rex	;[email]	;kill
15;Kate	;[email]	;work
16;Rex	;[email]	;sail
17;Rex	;[email]	;kill
18;Rex	;[email]	;sail
19;Kate	;[email]	;mod
20;Max	;[email]	;sail
21;Rex	;[email]	;mod
22;Lex	;[email]	;work
23;Igor	;[email]	;cod
24;Kate	;[email]	;test
25;Rex	;[email]	;cod
26;Lex	;[email]	;work
27;Rex	;[email]	;test
28;Rex	;[email]	;cod
29;Rex	;[email]	;test
30;Lex	;[email]	;cod
31;Max	;[email]	;sail
32;Igor	;[email]	;sail
33;Lora	;[email]	;test
34;Max	;[email]	;cod
35;Lora	;[email]	;cod
36;Igor	;[email]	;test
37;Lora	;[email]	;test
38;Kate	;[email]	;mod
39;Rex	;[email]	;sail
40;Max	;[email]	;cod
41;Lora	;[email]	;mod
42;Lora	;[email]	;mod
43;Igor	;[email]	;sail
44;Lex	;[email]	;work
45;Kate	;[email]	;cod
46;Lex	;[email]	;kill
47;Igor	;[email]	;work
48;Rex	;[email]	;cod
49;Kate	;[email]	;cod
50;Igor	;[email]	;sail
51;Kate	;[email]	;kill
52;Max	;[email]	;mod
53;Rex	;[email]	;sail
54;Kate	;[email]	;test
55;Lora	;[email]	;test
56;Igor	;[email]	;sail
57;Igor	;[email]	;kill
58;Rex	;[email]	;sail
59;Igor	;[email]	;work
60;Max	;[email]	;sail
61;Kate	;[email]	;kill
62;Max	;[email]	;work
63;Kate	;[email]	;cod
64;Lora	;[email]	;kill
65;Rex	;[email]	;work
66;Lora	;[email]	;mod
67;Lora	;[email]	;sail
68;Max	;[email]	;sail
69;Igor	;[email]	;test
70;Max	;[email]	;cod
71;Kate	;[email]	;work
72;Max	;[email]	;kill
73;Lex	;[email]	;sail
74;Max	;[email]	;test
75;Lex	;[email]	;work
76;Lora	;[email]	;work
77;Kate	;[email]	;sail
78;Max	;[email]	;test
79;Max	;[email]	;sail
80;Lex	;[email]	;kill
81;Igor	;[email]	;kill
82;Lex	;[email]	;test
83;Max	;[email]	;kill
84;Rex	;[email]	;cod
85;Lora	;[email]	;kill
86;Kate	;[email]	;test
87;Max	;[email]	;kill
88;Kate	;[email]	;kill
89;Max	;[email]	;sail
90;Max	;[email]	;cod
91;Lora	;[email]	;work
92;Lex	;[email]	;kill
93;Lora	;[email]	;cod
94;Max	;[email]	;test
95;Rex	;[email]	;kill
96;Kate	;[email]	;cod
97;Rex	;[email]	;mod
98;Rex	;[email]	;test
99;Kate	;[email]	;cod
100;Kate	;[email]	;cod
101;Igor	;[email]	;mod
102;Rex	;[email]	;cod
103;Igor	;[email]	;work
104;Lora	;[email]	;kill
105;Igor	;[email]	;work
106;Lex	;[email]	;test
107;Lora	;[email]	;mod
108;Rex	;[email]	;cod
109;Rex	;[email]	;sail
110;Lora	;[email]	;work
111;Igor	;[email]	;sail
112;Kate	;[email]	;work
113;Lora	;[email]	;kill
114;Max	;[email]	;kill
115;Igor	;[email]	;kill
116;Igor	;[email]	;mod
117;Rex	;[email]	;kill
118;Igor	;[email]	;work
119;Igor	;[email]	;kill
120;Lex	;[email]	;test
121;Igor	;[email]	;mod
122;Max	;[email]	;cod
123;Lora	;[email]	;work
124;Igor	;[email]	;work
125;Rex	;[email]	;kill
126;Max	;[email]	;mod
127;Max	;[email]	;mod
128;Lex	;[email]	;sail
129;Igor	;[email]	;cod
130;Max	;[email]	;work
131;Max	;[email]	;sail
132;Rex	;[email]	;kill
133;Kate	;[email]	;work
134;Rex	;[email]	;kill
135;Igor	;[email]	;cod
136;Kate	;[email]	;sail
137;Kate	;[email]	;test
138;Kate	;[email]	;sail
139;Lex	;[email]	;test
140;Igor	;[email]	;mod
141;Lex	;[email]	;mod
142;Lora	;[email]	;cod
143;Lex	;[email]	;kill
144;Kate	;[email]	;mod
145;Igor	;[email]	;cod
146;Lora	;[email]	;test
147;Kate	;[email]	;test
148;Kate	;[email]	;work
149;Igor	;[email]	;test
150;Lora	;[email]	;test
151;Lex	;[email]	;work
152;Igor	;[email]	;kill
153;Max	;[email]	;work
154;Igor	;[email]	;test
155;Max	;[email]	;test
156;Lora	;[email]	;mod
157;Rex	;[email]	;work
158;Lex	;[email]	;work
159;Max	;[email]	;kill
160;Lex	;[email]	;kill
161;Max	;[email]	;kill
162;Kate	;[email]	;work
163;Lora	;[email]	;kill
164;Max	;[email]	;test
165;Lex	;[email]	;cod
166;Max	;[email]	;mod
167;Lora	;[email]	;work
168;Lex	;[email]	;mod
169;Lora	;[email]	;sail
170;Rex	;[email]	;cod
171;Lora	;[email]	;sail
172;Rex	;[email]	;mod
173;Rex	;[email]	;sail
174;Kate	;[email]	;kill
175;Igor	;[email]	;mod
176;Kate	;[email]	;mod
177;Lora	;[email]	;sail
178;Lex	;[email]	;cod
179;Lora	;[email]	;cod
180;Lora	;[email]	;sail
181;Kate	;[email]	;sail
182;Lex	;[email]	;cod
183;Rex	;[email]	;test
184;Lex	;[email]	;sail
185;Kate	;[email]	;work
186;Lora	;[email]	;cod
187;Max	;[email]	;work
188;Igor	;[email]	;mod
189;Rex	;[email]	;test
190;Max	;[email]	;mod
191;Rex	;[email]	;sail
192;Lora	;[email]	;kill
193;Rex	;[email]	;kill
194;Max	;[email]	;sail
195;Max	;[email]	;work
196;Lora	;[email]	;mod
197;Kate	;[email]	;kill
198;Lora	;[email]	;sail
199;Lora	;[email]	;mod
200;Lora	;[email]	;cod
201;Lex	;[email]	;cod
202;Rex	;[email]	;test
203;Lex	;[email]	;work
204;Rex	;[email]	;sail
205;Igor	;[email]	;cod
206;Kate	;[email]	;test
207;Lex	;[email]	;sail
208;Rex	;[email]	;test
209;Lora	;[email]	;mod
210;Max	;[email]	;cod
211;Lora	;[email]	;work
212;Rex	;[email]	;work
213;Rex	;[email]	;test
214;Kate	;[email]	;sail
215;Rex	;[email]	;mod
216;Lora	;[email]	;kill
217;Lex	;[email]	;kill
218;Lex	;[email]	;mod
219;Kate	;[email]	;work
220;Igor	;[email]	;kill
221;Lora	;[email]	;sail
222;Kate	;[email]	;kill
223;Lex	;[email]	;cod
224;Kate	;[email]	;mod
225;Rex	;[email]	;work
226;Rex	;[email]	;work
227;Lex	;[email]	;kill
228;Igor	;[email]	;mod
229;Max	;[email]	;kill
230;Lex	;[email]	;kill
231;Kate	;[email]	;kill
232;Rex	;[email]	;sail
233;Igor	;[email]	;cod
234;Igor	;[email]	;cod
235;Kate	;[email]	;mod
236;Max	;[email]	;test
237;Kate	;[email]	;work
238;Lex	;[email]	;sail
239;Lora	;[email]	;test
240;Kate	;[email]	;kill
241;Lex	;[email]	;test
242;Max	;[email]	;sail
243;Rex	;[email]	;work
244;Kate	;[email]	;kill
245;Lex	;[email]	;sail
246;Rex	;[email]	;kill
247;Max	;[email]	;mod
248;Kate	;[email]	;test
249;Kate	;[email]	;cod
250;Max	;[email]	;sail
251;Igor	;[email]	;sail
252;Lora	;[email]	;mod
253;Lex	;[email]	;sail
254;Rex	;[email]	;sail
255;Lex	;[email]	;kill
256;Rex	;[email]	;work
257;Igor	;[email]	;cod
258;Kate	;[email]	;test
259;Rex	;[email]	;work
260;Kate	;[email]	;mod
261;Igor	;[email]	;test
262;Igor	;[email]	;cod
263;Kate	;[email]	;kill
264;Kate	;[email]	;cod
265;Igor	;[email]	;mod
266;Kate	;[email]	;sail
267;Lex	;[email]	;mod
268;Igor	;[email]	;cod
269;Kate	;[email]	;work
270;Lex	;[email]	;mod
271;Kate	;[email]	;kill
272;Lex	;[email]	;work
273;Lex	;[email]	;cod
274;Lex	;[email]	;test
275;Max	;[email]	;cod
276;Lora	;[email]	;work
277;Kate	;[email]	;test
278;Igor	;[email]	;kill
279;Lora	;[email]	;work
280;Max	;[email]	;test
281;Lora	;[email]	;mod
282;Lora	;[email]	;kill
283;Lora	;[email]	;test
284;Kate	;[email]	;test
285;Max	;[email]	;mod
286;Igor	;[email]	;kill
287;Lex	;[email]	;sail
288;Igor	;[email]	;cod
289;Max	;[email]	;test
290;Lex	;[email]	;test
291;Lex	;[email]	;work
292;Max	;[email]	;kill
293;Kate	;[email]	;work
294;Rex	;[email]	;sail
295;Lex	;[email]	;work
296;Kate	;[email]	;work
297;Max	;[email]	;mod
298;Rex	;[email]	;mod
299;Rex	;[email]	;mod
300;Lex	;[email]	;kill
301;Kate	;[email]	;cod
302;Lora	;[email]	;work
303;Lora	;[email]	;kill
304;Igor	;[email]	;kill
305;Lora	;[email]	;kill
306;Igor	;[email]	;sail
307;Kate	;[email]	;mod
308;Kate	;[email]	;test
309;Igor	;[email]	;test
310;Kate	;[email]	;mod
311;Lex	;[email]	;mod
312;Lex	;[email]	;kill
313;Igor	;[email]	;kill
314;Kate	;[email]	;work
315;Kate	;[email]	;sail
316;Kate	;[email]	;kill
317;Kate	;[email]	;test
318;Igor	;[email]	;kill
319;Rex	;[email]	;sail
320;Lex	;[email]	;sail
321;Kate	;[email]	;kill
322;Igor	;[email]	;test
323;Igor	;[email]	;mod
324;Lora	;[email]	;cod
325;Lex	;[email]	;mod
326;Lora	;[email]	;cod
327;Kate	;[email]	;cod
328;Rex	;[email]	;sail
329;Igor	;[email]	;sail
330;Lora	;[email]	;kill
331;Igor	;[email]	;kill
332;Lex	;[email]	;work
333;Igor	;[email]	;mod
334;Lex	;[email]	;sail
335;Lora	;[email]	;kill
336;Kate	;[email]	;mod
337;Igor	;[email]	;sail
338;Kate	;[email]	;test
339;Max	;[email]	;test
340;Lex	;[email]	;mod
341;Igor	;[email]	;sail
342;Lora	;[email]	;work
343;Lora	;[email]	;kill
344;Lora	;[email]	;kill
345;Kate	;[email]	;sail
346;Rex	;[email]	;test
347;Lex	;[email]	;cod
348;Max	;[email]	;cod
349;Lex	;[email]	;mod
350;Kate	;[email]	;work
351;Kate	;[email]	;cod
352;Lex	;[email]	;cod
353;Lex	;[email]	;test
354;Lex	;[email]	;test
355;Rex	;[email]	;sail
356;Igor	;[email]	;kill
357;Kate	;[email]	;work
358;Max	;[email]	;kill
359;Lex	;[email]	;sail
360;Kate	;[email]	;work
361;Max	;[email]	;kill
362;Rex	;[email]	;sail
363;Igor	;[email]	;work
364;Lex	;[email]	;work
365;Igor	;[email]	;cod
366;Lex	;[email]	;work
367;Igor	;[email]	;work
368;Lex	;[email]	;sail
369;Igor	;[email]	;kill
370;Rex	;[email]	;sail
371;Max	;[email]	;work
372;Igor	;[email]	;sail
373;Max	;[email]	;kill
374;Igor	;[email]	;mod
375;Igor	;[email]	;cod
376;Rex	;[email]	;work
377;Kate	;[email]	;work
378;Lora	;[email]	;test
379;Igor	;[email]	;kill
380;Kate	;[email]	;test
381;Max	;[email]	;work
382;Kate	;[email]	;test
383;Max	;[email]	;sail
384;Kate	;[email]	;kill
385;Kate	;[email]	;test
386;Igor	;[email]	;mod
387;Igor	;[email]	;kill
388;Kate	;[email]	;sail
389;Max	;[email]	;mod
390;Rex	;[email]	;sail
391;Lora	;[email]	;work
392;Rex	;[email]	;sail
393;Igor	;[email]	;work
394;Rex	;[email]	;cod
395;Kate	;[email]	;mod
396;Igor	;[email]	;mod
397;Igor	;[email]	;cod
398;Kate	;[email]	;work
399;Igor	;[email]	;cod
400;Max	;[email]	;test
401;Max	;[email]	;work
402;Rex	;[email]	;mod
403;Igor	;[email]	;cod
404;Kate	;[email]	;sail
405;Max	;[email]	;kill
406;Kate	;[email]	;kill
407;Lora	;[email]	;work
408;Lora	;[email]	;test
409;Igor	;[email]	;test
410;Max	;[email]	;sail
411;Lora	;[email]	;kill
412;Max	;[email]	;mod
413;Max	;[email]	;sail
414;Kate	;[email]	;kill
415;Lora	;[email]	;mod
416;Lex	;[email]	;kill
417;Rex	;[email]	;kill
418;Max	;[email]	;test
419;Rex	;[email]	;sail
420;Max	;[email]	;kill
421;Rex	;[email]	;test
422;Igor	;[email]	;kill
423;Kate	;[email]	;work
424;Lex	;[email]	;kill
425;Lex	;[email]	;test
426;Max	;[email]	;sail
427;Kate	;[email]	;test
428;Lex	;[email]	;cod
429;Max	;[email]	;work
430;Lora	;[email]	;kill
431;Igor	;[email]	;test
432;Lex	;[email]	;sail
433;Rex	;[email]	;sail
434;Rex	;[email]	;mod
435;Max	;[email]	;cod
436;Kate	;[email]	;kill
437;Kate	;[email]	;mod
438;Max	;[email]	;sail
439;Lex	;[email]	;mod
440;Lex	;[email]	;mod
441;Lex	;[email]	;kill
442;Lora	;[email]	;sail
443;Igor	;[email]	;kill
444;Igor	;[email]	;cod
445;Igor	;[email]	;cod
446;Igor	;[email]	;test
447;Lora	;[email]	;sail
448;Kate	;[email]	;sail
449;Rex	;[email]	;kill
450;Rex	;[email]	;mod
451;Kate	;[email]	;cod
452;Igor	;[email]	;work
453;Max	;[email]	;work
454;Rex	;[email]	;cod
455;Lex	;[email]	;kill
456;Lora	;[email]	;cod
457;Igor	;[email]	;cod
458;Rex	;[email]	;cod
459;Max	;[email]	;cod
460;Rex	;[email]	;cod
461;Lex	;[email]	;work
462;Igor	;[email]	;cod
463;Igor	;[email]	;sail
464;Max	;[email]	;work
465;Max	;[email]	;test
466;Kate	;[email]	;work
467;Max	;[email]	;cod
468;Igor	;[email]	;sail
469;Lora	;[email]	;kill
470;Igor	;[email]	;work
471;Lex	;[email]	;work
472;Max	;[email]	;sail
473;Max	;[email]	;test
474;Kate	;[email]	;sail
475;Lex	;[email]	;cod
476;Lex	;[email]	;sail
477;Kate	;[email]	;test
478;Kate	;[email]	;cod
479;Lex	;[email]	;sail
480;Max	;[email]	;work
481;Kate	;[email]	;test
482;Lora	;[email]	;mod
483;Lex	;[email]	;mod
484;Max	;[email]	;sail
485;Kate	;[email]	;test
486;Rex	;[email]	;sail
487;Igor	;[email]	;kill
488;Igor	;[email]	;test
489;Kate	;[email]	;sail
490;Lora	;[email]	;sail
491;Igor	;[email]	;kill
492;Max	;[email]	;kill
493;Kate	;[email]	;sail
494;Rex	;[email]	;work
495;Lex	;[email]	;cod
496;Rex	;[email]	;cod
497;Rex	;[email]	;work
498;Igor	;[email]	;sail
499;Max	;[email]	;mod
500;Lex	;[email]	;sail
501;Lex	;[email]	;test
