ID;Names;@mail;department
502;Lora	;[email]	;test
503;Igor	;[email]	;mod
504;Kate	;[email]	;work
505;Max	;[email]	;work
506;Lex	;[email]	;sail
507;Kate	;[email]	;test
508;Kate	;[email]	;kill
509;Max	;[email]	;cod
510;Rex	;[email]	;sail
511;Rex	;[email]	;mod
512;Rex	;[email]	;sail
513;Kate	;[email]	;cod
514;Rex	;[email]	;mod
515;Kate	;[email]	;mod
516;Lex	;[email]	;mod
517;Kate	;[email]	;work
518;Rex	;[email]	;cod
519;Igor	;[email]	;test
520;Igor	;[email]	;test
521;Lex	;[email]	;work
522;Lora	;[email]	;work
523;Max	;[email]	;work
524;Lex	;[email]	;sail
525;Max	;[email]	;mod
526;Max	;[email]	;cod
527;Igor	;[email]	;kill
528;Rex	;[email]	;kill
529;Lex	;[email]	;sail
530;Igor	;[email]	;work
531;Lora	;[email]	;work
532;Lex	;[email]	;kill
533;Lora	;[email]	;mod
534;Rex	;[email]	;kill
535;Lora	;[email]	;mod
536;Max	;[email]	;mod
537;Lex	;[email]	;kill
538;Lex	;[email]	;test
539;Max	;[email]	;sail
540;Rex	;[email]	;kill
541;Lex	;[email]	;test
542;Rex	;[email]	;work
543;Igor	;[email]	;mod
544;Lex	;[email]	;kill
545;Igor	;[email]	;kill
546;Lex	;[email]	;kill
547;Lora	;[email]	;kill
548;Igor	;[email]	;mod
549;Kate	;[email]	;test
550;Kate	;[email]	;work
551;Lex	;[email]	;work
552;Kate	;[email]	;work
553;Lex	;[email]	;kill
554;Lex	;[email]	;mod
555;Max	;[email]	;test
556;Lex	;[email]	;test
557;Lex	;[email]	;mod
558;Igor	;[email]	;test
559;Lex	;[email]	;cod
560;Kate	;[email]	;sail
561;Max	;[email]	;sail
562;Igor	;[email]	;mod
563;Kate	;[email]	;cod
564;Lora	;[email]	;mod
565;Lora	;[email]	;work
566;Igor	;[email]	;cod
567;Rex	;[email]	;cod
568;Max	;[email]	;work
569;Igor	;[email]	;sail
570;Kate	;[email]	;test
571;Lora	;[email]	;test
572;Lex	;[email]	;sail
573;Lora	;[email]	;test
574;Igor	;[email]	;sail
575;Max	;[email]	;cod
576;Lex	;[email]	;sail
577;Rex	;[email]	;work
578;Igor	;[email]	;cod
579;Max	;[email]	;cod
580;Rex	;[email]	;test
581;Igor	;[email]	;sail
582;Lora	;[email]	;kill
583;Rex	;[email]	;cod
584;Lex	;[email]	;cod
585;Igor	;[email]	;cod
586;Lora	;[email]	;kill
587;Rex	;[email]	;cod
588;Rex	;[email]	;test
589;Lex	;[email]	;sail
590;Max	;[email]	;sail
591;Igor	;[email]	;work
592;Lex	;[email]	;work
593;Max	;[email]	;work
594;Max	;[email]	;sail
595;Lora	;[email]	;test
596;Kate	;[email]	;kill
597;Igor	;[email]	;cod
598;Rex	;[email]	;cod
599;Rex	;[email]	;cod
600;Kate	;[email]	;mod
601;Igor	;[email]	;cod
602;Lex	;[email]	;mod
603;Kate	;[email]	;cod
604;Kate	;[email]	;work
605;Rex	;[email]	;mod
606;Lora	;[email]	;kill
607;Lex	;[email]	;mod
608;Max	;[email]	;test
609;Lex	;[email]	;work
610;Rex	;[email]	;test
611;Igor	;[email]	;cod
612;Kate	;[email]	;cod
613;Max	;[email]	;test
614;Rex	;[email]	;sail
615;Rex	;[email]	;work
616;Max	;[email]	;work
617;Lex	;[email]	;sail
618;Max	;[email]	;kill
619;Igor	;[email]	;mod
620;Rex	;[email]	;work
621;Rex	;[email]	;mod
622;Igor	;[email]	;mod
623;Rex	;[email]	;kill
624;Igor	;[email]	;work
625;Lex	;[email]	;work
626;Igor	;[email]	;test
627;Rex	;[email]	;mod
628;Max	;[email]	;test
629;Max	;[email]	;sail
630;Lex	;[email]	;cod
631;Lex	;[email]	;sail
632;Igor	;[email]	;mod
633;Igor	;[email]	;test
634;Lora	;[email]	;mod
635;Lex	;[email]	;mod
636;Lex	;[email]	;sail
637;Lora	;[email]	;mod
638;Igor	;[email]	;cod
639;Lex	;[email]	;cod
640;Lora	;[email]	;cod
641;Igor	;[email]	;kill
642;Rex	;[email]	;kill
643;Lex	;[email]	;kill
644;Lora	;[email]	;test
645;Lora	;[email]	;kill
646;Max	;[email]	;sail
647;Kate	;[email]	;test
648;Rex	;[email]	;test
649;Rex	;[email]	;kill
650;Lora	;[email]	;cod
651;Lora	;[email]	;sail
652;Lora	;[email]	;mod
653;Lex	;[email]	;sail
654;Kate	;[email]	;work
655;Max	;[email]	;test
656;Lora	;[email]	;cod
657;Max	;[email]	;cod
658;Kate	;[email]	;mod
659;Lex	;[email]	;mod
660;Lora	;[email]	;work
661;Lex	;[email]	;kill
662;Kate	;[email]	;cod
663;Lora	;[email]	;sail
664;Rex	;[email]	;sail
665;Lora	;[email]	;mod
666;Rex	;[email]	;mod
667;Rex	;[email]	;cod
668;Lex	;[email]	;mod
669;Kate	;[email]	;cod
670;Igor	;[email]	;sail
671;Kate	;[email]	;mod
672;Igor	;[email]	;test
673;Kate	;[email]	;sail
674;Kate	;[email]	;test
675;Rex	;[email]	;work
676;Igor	;[email]	;sail
677;Lex	;[email]	;sail
678;Lora	;[email]	;mod
679;Lora	;[email]	;sail
680;Kate	;[email]	;test
681;Rex	;[email]	;cod
682;Max	;[email]	;mod
683;Max	;[email]	;mod
684;Igor	;[email]	;mod
685;Lora	;[email]	;test
686;Max	;[email]	;cod
687;Igor	;[email]	;sail
688;Rex	;[email]	;test
689;Lex	;[email]	;mod
690;Igor	;[email]	;cod
691;Rex	;[email]	;test
692;Kate	;[email]	;test
693;Lex	;[email]	;test
694;Max	;[email]	;sail
695;Lex	;[email]	;test
696;Lex	;[email]	;work
697;Lora	;[email]	;cod
698;Max	;[email]	;cod
699;Kate	;[email]	;mod
700;Igor	;[email]	;test
701;Igor	;[email]	;sail
702;Lex	;[email]	;kill
703;Rex	;[email]	;work
704;Lora	;[email]	;mod
705;Lora	;[email]	;kill
706;Kate	;[email]	;test
707;Kate	;[email]	;work
708;Rex	;[email]	;mod
709;Lora	;[email]	;test
710;Rex	;[email]	;kill
711;Rex	;[email]	;cod
712;Rex	;[email]	;cod
713;Igor	;[email]	;sail
714;Lex	;[email]	;test
715;Rex	;[email]	;work
716;Lex	;[email]	;test
717;Igor	;[email]	;kill
718;Kate	;[email]	;cod
719;Max	;[email]	;kill
720;Rex	;[email]	;test
721;Lex	;[email]	;work
722;Lora	;[email]	;work
723;Rex	;[email]	;kill
724;Igor	;[email]	;cod
725;Max	;[email]	;mod
726;Lora	;[email]	;test
727;Rex	;[email]	;sail
728;Lora	;[email]	;sail
729;Igor	;[email]	;mod
730;Kate	;[email]	;kill
731;Igor	;[email]	;work
732;Kate	;[email]	;sail
733;Lora	;[email]	;mod
734;Lora	;[email]	;test
735;Kate	;[email]	;sail
736;Rex	;[email]	;sail
737;Rex	;[email]	;test
738;Lora	;[email]	;cod
739;Lex	;[email]	;work
740;Kate	;[email]	;work
741;Max	;[email]	;work
742;Max	;[email]	;cod
743;Max	;[email]	;work
744;Lex	;[email]	;kill
745;Lex	;[email]	;test
746;Rex	;[email]	;test
747;Rex	;[email]	;sail
748;Igor	;[email]	;mod
749;Kate	;[email]	;sail
750;Lora	;[email]	;work
751;Max	;[email]	;kill
752;Max	;[email]	;cod
753;Igor	;[email]	;test
754;Kate	;[email]	;cod
755;Lora	;[email]	;cod
756;Max	;[email]	;work
757;Lora	;[email]	;kill
758;Kate	;[email]	;cod
759;Lex	;[email]	;mod
760;Max	;[email]	;cod
761;Kate	;[email]	;test
762;Lora	;[email]	;mod
763;Lex	;[email]	;sail
764;Igor	;[email]	;test
765;Lora	;[email]	;kill
766;Lex	;[email]	;sail
767;Kate	;[email]	;kill
768;Igor	;[email]	;kill
769;Lora	;[email]	;test
770;Igor	;[email]	;mod
771;Max	;[email]	;mod
772;Kate	;[email]	;mod
773;Max	;[email]	;kill
774;Max	;[email]	;test
775;Igor	;[email]	;test
776;Igor	;[email]	;work
777;Lex	;[email]	;kill
778;Kate	;[email]	;mod
779;Lex	;[email]	;cod
780;Rex	;[email]	;mod
781;Max	;[email]	;sail
782;Kate	;[email]	;cod
783;Lora	;[email]	;kill
784;Rex	;[email]	;mod
785;Igor	;[email]	;work
786;Kate	;[email]	;work
787;Rex	;[email]	;kill
788;Igor	;[email]	;test
789;Lora	;[email]	;kill
790;Max	;[email]	;mod
791;Lora	;[email]	;test
792;Max	;[email]	;test
793;Kate	;[email]	;cod
794;Igor	;[email]	;work
795;Rex	;[email]	;cod
796;Kate	;[email]	;kill
797;Max	;[email]	;test
798;Lex	;[email]	;kill
799;Rex	;[email]	;sail
800;Max	;[email]	;sail
801;Kate	;[email]	;kill
802;Lora	;[email]	;kill
803;Max	;[email]	;work
804;Kate	;[email]	;sail
805;Lora	;[email]	;work
806;Max	;[email]	;sail
807;Kate	;[email]	;mod
808;Kate	;[email]	;kill
809;Igor	;[email]	;sail
810;Igor	;[email]	;work
811;Max	;[email]	;kill
812;Lora	;[email]	;cod
813;Lex	;[email]	;mod
814;Kate	;[email]	;work
815;Lex	;[email]	;test
816;Lex	;[email]	;mod
817;Rex	;[email]	;work
818;Max	;[email]	;work
819;Lora	;[email]	;kill
820;Max	;[email]	;test
821;Rex	;[email]	;cod
822;Kate	;[email]	;cod
823;Lora	;[email]	;sail
824;Rex	;[email]	;cod
825;Max	;[email]	;work
826;Igor	;[email]	;mod
827;Max	;[email]	;work
828;Igor	;[email]	;cod
829;Max	;[email]	;cod
830;Kate	;[email]	;sail
831;Rex	;[email]	;mod
832;Kate	;[email]	;mod
833;Igor	;[email]	;mod
834;Igor	;[email]	;work
835;Igor	;[email]	;test
836;Kate	;[email]	;work
837;Kate	;[email]	;test
838;Igor	;[email]	;kill
839;Max	;[email]	;cod
840;Lora	;[email]	;cod
841;Lora	;[email]	;kill
842;Igor	;[email]	;kill
843;Max	;[email]	;kill
844;Max	;[email]	;work
845;Lora	;[email]	;test
846;Max	;[email]	;test
847;Igor	;[email]	;mod
848;Kate	;[email]	;work
849;Rex	;[email]	;kill
850;Kate	;[email]	;cod
851;Lex	;[email]	;cod
852;Lora	;[email]	;kill
853;Max	;[email]	;sail
854;Rex	;[email]	;sail
855;Lora	;[email]	;kill
856;Lora	;[email]	;work
857;Kate	;[email]	;cod
858;Kate	;[email]	;mod
859;Lex	;[email]	;sail
860;Lex	;[email]	;test
861;Max	;[email]	;mod
862;Igor	;[email]	;kill
863;Lora	;[email]	;cod
864;Igor	;[email]	;work
865;Rex	;[email]	;kill
866;Lora	;[email]	;sail
867;Kate	;[email]	;kill
868;Max	;[email]	;work
869;Lex	;[email]	;sail
870;Igor	;[email]	;kill
871;Max	;[email]	;mod
872;Kate	;[email]	;mod
873;Lex	;[email]	;sail
874;Rex	;[email]	;cod
875;Max	;[email]	;cod
876;Igor	;[email]	;mod
877;Kate	;[email]	;test
878;Lora	;[email]	;kill
879;Max	;[email]	;test
880;Kate	;[email]	;mod
881;Lora	;[email]	;work
882;Igor	;[email]	;work
883;Lora	;[email]	;test
884;Max	;[email]	;cod
885;Rex	;[email]	;kill
886;Kate	;[email]	;test
887;Rex	;[email]	;mod
888;Kate	;[email]	;sail
889;Max	;[email]	;mod
890;Igor	;[email]	;sail
891;Igor	;[email]	;work
892;Rex	;[email]	;cod
893;Lora	;[email]	;cod
894;Max	;[email]	;cod
895;Igor	;[email]	;kill
896;Rex	;[email]	;sail
897;Igor	;[email]	;sail
898;Kate	;[email]	;cod
899;Lora	;[email]	;work
900;Lora	;[email]	;work
901;Max	;[email]	;work
902;Igor	;[email]	;cod
903;Lora	;[email]	;work
904;Rex	;[email]	;test
905;Lora	;[email]	;kill
906;Igor	;[email]	;work
907;Igor	;[email]	;kill
908;Rex	;[email]	;test
909;Lex	;[email]	;cod
910;Max	;[email]	;test
911;Max	;[email]	;work
912;Lex	;[email]	;test
913;Igor	;[email]	;kill
914;Igor	;[email]	;cod
915;Max	;[email]	;cod
916;Max	;[email]	;sail
917;Max	;[email]	;kill
918;Lora	;[email]	;kill
919;Lora	;[email]	;mod
920;Igor	;[email]	;cod
921;Lex	;[email]	;test
922;Rex	;[email]	;sail
923;Lex	;[email]	;mod
924;Lex	;[email]	;kill
925;Igor	;[email]	;kill
926;Max	;[email]	;mod
927;Max	;[email]	;cod
928;Rex	;[email]	;kill
929;Igor	;[email]	;test
930;Lex	;[email]	;cod
931;Kate	;[email]	;test
932;Igor	;[email]	;kill
933;Rex	;[email]	;cod
934;Igor	;[email]	;kill
935;Lora	;[email]	;mod
936;Kate	;[email]	;work
937;Lex	;[email]	;sail
938;Igor	;[email]	;sail
939;Lora	;[email]	;mod
940;Max	;[email]	;kill
941;Lora	;[email]	;mod
942;Lex	;[email]	;kill
943;Lora	;[email]	;sail
944;Lora	;[email]	;work
945;Max	;[email]	;kill
946;Lora	;[email]	;sail
947;Igor	;[email]	;test
948;Lex	;[email]	;mod
949;Max	;[email]	;test
950;Kate	;[email]	;cod
951;Kate	;[email]	;work
952;Kate	;[email]	;sail
953;Kate	;[email]	;cod
954;Kate	;[email]	;sail
955;Kate	;[email]	;kill
956;Lex	;[email]	;mod
957;Lora	;[email]	;mod
958;Kate	;[email]	;mod
959;Lora	;[email]	;kill
960;Lora	;[email]	;cod
961;Lora	;[email]	;cod
962;Rex	;[email]	;sail
963;Rex	;[email]	;sail
964;Lora	;[email]	;test
965;Max	;[email]	;mod
966;Lex	;[email]	;mod
967;Kate	;[email]	;cod
968;Lora	;[email]	;test
969;Rex	;[email]	;mod
970;Igor	;[email]	;mod
971;Igor	;[email]	;sail
972;Max	;[email]	;test
973;Igor	;[email]	;work
974;Rex	;[email]	;sail
975;Lex	;[email]	;mod
976;Rex	;[email]	;kill
977;Kate	;[email]	;sail
978;Max	;[email]	;kill
979;Igor	;[email]	;sail
980;Max	;[email]	;sail
981;Rex	;[email]	;cod
982;Igor	;[email]	;kill
983;Rex	;[email]	;cod
984;Rex	;[email]	;work
985;Igor	;[email]	;cod
986;Rex	;[email]	;test
987;Max	;[email]	;mod
988;Kate	;[email]	;kill
989;Igor	;[email]	;mod
990;Kate	;[email]	;sail
991;Lora	;[email]	;mod
992;Igor	;[email]	;mod
993;Kate	;[email]	;cod
994;Kate	;[email]	;cod
995;Max	;[email]	;mod
996;Kate	;[email]	;work
997;Rex	;[email]	;test
998;Igor	;[email]	;sail
999;Igor	;[email]	;cod
1000;Igor	;[email]	;sail
1001;Igor	;[email]	;test
